Season,Team,Lge,GP,G,A,Pts,PIM,+/-,GP_playoffs,G_playoffs,A_playoffs,Pts_playoffs,PIM_playoffs,player_name,position,Min,GA,EN,SO,GAA,W,L,T,Svs,Pct
1998-99,Hershey Bears,AHL,32,4,3,7,143,-7,4,0,0,0,6,Scott Parker,Right Wing,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1999-00,Hershey Bears,AHL,68,12,7,19,206,-5,11,1,1,2,56,Scott Parker,Right Wing,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2000-01,Colorado Avalanche,NHL,69,2,3,5,155,-2,4,0,0,0,2,Scott Parker,Right Wing,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2001-02,Colorado Avalanche,NHL,63,1,4,5,154,0,--,--,--,--,--,Scott Parker,Right Wing,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2002-03,Colorado Avalanche,NHL,43,1,3,4,82,6,1,0,0,0,2,Scott Parker,Right Wing,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2003-04,San Jose Sharks,NHL,50,1,3,4,101,0,--,--,--,--,--,Scott Parker,Right Wing,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2005-06,San Jose Sharks,NHL,10,1,0,1,38,3,--,--,--,--,--,Scott Parker,Right Wing,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2006-07,San Jose Sharks,NHL,11,0,0,0,22,0,--,--,--,--,--,Scott Parker,Right Wing,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2006-07,Colorado Avalanche,NHL,10,1,1,2,6,0,--,--,--,--,--,Scott Parker,Right Wing,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2007-08,Colorado Avalanche,NHL,25,0,0,0,70,0,--,--,--,--,--,Scott Parker,Right Wing,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1997-98,Shawinigan Cataractes,QMJHL,59,8,28,36,60,--,6,0,1,1,10,Mathieu Biron,Defense,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1998-99,Shawinigan Cataractes,QMJHL,69,13,32,45,116,7,6,0,2,2,6,Mathieu Biron,Defense,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1999-00,New York Islanders,NHL,60,4,4,8,38,-13,--,--,--,--,--,Mathieu Biron,Defense,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2000-01,New York Islanders,NHL,14,0,1,1,12,2,--,--,--,--,--,Mathieu Biron,Defense,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2000-01,Lowell Lock Monsters,AHL,22,1,3,4,17,-6,--,--,--,--,--,Mathieu Biron,Defense,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2000-01,Springfield Falcons,AHL,34,0,6,6,18,-10,--,--,--,--,--,Mathieu Biron,Defense,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2001-02,Tampa Bay Lightning,NHL,36,0,0,0,12,-16,--,--,--,--,--,Mathieu Biron,Defense,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2001-02,Springfield Falcons,AHL,35,4,9,13,16,5,--,--,--,--,--,Mathieu Biron,Defense,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2002-03,Florida Panthers,NHL,34,1,8,9,14,-18,--,--,--,--,--,Mathieu Biron,Defense,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2002-03,San Antonio Rampage,AHL,43,3,8,11,58,3,--,--,--,--,--,Mathieu Biron,Defense,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2003-04,Florida Panthers,NHL,57,3,10,13,51,-13,--,--,--,--,--,Mathieu Biron,Defense,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2004-05,Thetford Mines Prolab,LNAH,19,7,15,22,8,--,,,,,,Mathieu Biron,Defense,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2005-06,Washington Capitals,NHL,52,4,9,13,50,-11,--,--,--,--,--,Mathieu Biron,Defense,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2006-07,Worcester Sharks,AHL,24,3,15,18,42,7,--,--,--,--,--,Mathieu Biron,Defense,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2006-07,Hamilton Bulldogs,AHL,53,7,14,21,52,9,22,2,6,8,33,Mathieu Biron,Defense,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2007-08,Hamilton Bulldogs,AHL,35,6,6,12,38,-12,--,--,--,--,--,Mathieu Biron,Defense,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2008-09,Frankfurt Lions,DEL,49,5,16,21,82,-2,5,0,1,1,6,Mathieu Biron,Defense,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2009-10,Hamburg Freezers,DEL,56,5,19,24,102,8,--,--,--,--,--,Mathieu Biron,Defense,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2010-11,Thetford Mines Isothermic,LNAH,6,1,2,3,0,2,,,,,,Mathieu Biron,Defense,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2011-12,Thetford Mines Isothermic,LNAH,7,0,2,2,4,-2,,,,,,Mathieu Biron,Defense,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1996-97,Beauport Harfangs,QMJHL,51,9,22,31,39,--,--,--,--,--,--,Simon Gagne,Right Wing,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1997-98,Quebec Remparts,QMJHL,53,30,39,69,26,--,12,11,5,16,23,Simon Gagne,Right Wing,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1998-99,Quebec Remparts,QMJHL,61,50,70,120,42,51,13,9,8,17,4,Simon Gagne,Right Wing,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1999-00,Philadelphia Flyers,NHL,80,20,28,48,22,11,17,5,5,10,2,Simon Gagne,Right Wing,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2000-01,Philadelphia Flyers,NHL,69,27,32,59,18,24,6,3,0,3,0,Simon Gagne,Right Wing,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2001-02,Philadelphia Flyers,NHL,79,33,33,66,32,31,5,0,0,0,2,Simon Gagne,Right Wing,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2002-03,Philadelphia Flyers,NHL,46,9,18,27,16,20,13,4,1,5,6,Simon Gagne,Right Wing,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2003-04,Philadelphia Flyers,NHL,80,24,21,45,29,12,18,5,4,9,12,Simon Gagne,Right Wing,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2005-06,Philadelphia Flyers,NHL,72,47,32,79,38,31,6,3,1,4,2,Simon Gagne,Right Wing,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2006-07,Philadelphia Flyers,NHL,76,41,27,68,30,2,--,--,--,--,--,Simon Gagne,Right Wing,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2007-08,Philadelphia Flyers,NHL,25,7,11,18,4,-8,--,--,--,--,--,Simon Gagne,Right Wing,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2008-09,Philadelphia Flyers,NHL,79,34,40,74,42,21,6,3,1,4,2,Simon Gagne,Right Wing,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2009-10,Philadelphia Flyers,NHL,58,17,23,40,47,-1,19,9,3,12,0,Simon Gagne,Right Wing,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2010-11,Tampa Bay Lightning,NHL,63,17,23,40,20,-12,15,5,7,12,4,Simon Gagne,Right Wing,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2011-12,Los Angeles Kings,NHL,34,7,10,17,18,-1,4,0,0,0,2,Simon Gagne,Right Wing,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2012-13,Los Angeles Kings,NHL,11,0,5,5,2,2,--,--,--,--,--,Simon Gagne,Right Wing,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2012-13,Philadelphia Flyers,NHL,27,5,6,11,6,-3,--,--,--,--,--,Simon Gagne,Right Wing,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2014-15,Boston Bruins,NHL,23,3,1,4,4,0,--,--,--,--,--,Simon Gagne,Right Wing,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1996-97,Plzen HC,Czech,9,0,1,1,2,0,--,--,--,--,--,Milan Kraft,Center,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1997-98,Plzen HC,Czech,16,0,5,5,0,--,1,0,0,0,0,Milan Kraft,Center,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1998-99,Prince Albert Raiders,WHL,68,40,46,86,32,25,14,7,13,20,6,Milan Kraft,Center,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1999-00,Prince Albert Raiders,WHL,56,34,35,69,42,-5,6,4,1,5,4,Milan Kraft,Center,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2000-01,Wilkes-Barre/Scranton Penguins,AHL,40,21,23,44,27,-1,14,12,7,19,6,Milan Kraft,Center,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2000-01,Pittsburgh Penguins,NHL,42,7,7,14,8,-6,8,0,0,0,2,Milan Kraft,Center,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2001-02,Wilkes-Barre/Scranton Penguins,AHL,8,4,4,8,10,8,--,--,--,--,--,Milan Kraft,Center,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2001-02,Pittsburgh Penguins,NHL,68,8,8,16,16,-9,--,--,--,--,--,Milan Kraft,Center,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2002-03,Wilkes-Barre/Scranton Penguins,AHL,40,13,24,37,28,-16,6,2,4,6,4,Milan Kraft,Center,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2002-03,Pittsburgh Penguins,NHL,31,7,5,12,10,-8,--,--,--,--,--,Milan Kraft,Center,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2003-04,Pittsburgh Penguins,NHL,66,19,21,40,18,-22,--,--,--,--,--,Milan Kraft,Center,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2004-05,Plzen HC,Czech,17,2,4,6,6,2,--,--,--,--,--,Milan Kraft,Center,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2004-05,Karlovy Vary HC,Czech,35,9,10,19,20,-6,--,--,--,--,--,Milan Kraft,Center,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2005-06,Omsk Avangard,Russia,29,2,5,7,14,--,--,--,--,--,--,Milan Kraft,Center,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2005-06,Karlovy Vary HC,Czech,19,7,5,12,16,-3,--,--,--,--,--,Milan Kraft,Center,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2006-07,Karlovy Vary HC,Czech,25,6,3,9,28,-3,3,0,0,0,8,Milan Kraft,Center,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2007-08,Karlovy Vary HC,Czech,29,8,4,12,37,-3,19,4,1,5,63,Milan Kraft,Center,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2008-09,Slavia Praha HC,Czech,21,2,4,6,2,-6,--,--,--,--,--,Milan Kraft,Center,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2012-13,Chomutov Pirati,Czech,45,9,11,20,12,2,--,--,--,--,--,Milan Kraft,Center,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1998-99,Vastra Frolunda HC,SEL,49,0,4,4,4,0,4,0,0,0,0,Christian Backman,Defense,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1999-00,Vastra Frolunda HC,SEL,27,1,0,1,14,-5,,,,,,Christian Backman,Defense,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1999-00,Gislaveds SK,Swe-1,21,5,2,7,8,-2,,,,,,Christian Backman,Defense,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1999-00,Vastra Frolunda Jr.,Swe-Jr,6,2,2,4,0,9,,,,,,Christian Backman,Defense,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2000-01,Vastra Frolunda HC,SEL,50,1,10,11,32,-6,3,0,2,2,2,Christian Backman,Defense,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2001-02,Vastra Frolunda HC,SEL,44,7,4,11,38,10,10,0,0,0,8,Christian Backman,Defense,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2002-03,St. Louis Blues,NHL,4,0,0,0,0,-3,--,--,--,--,--,Christian Backman,Defense,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2002-03,Worcester IceCats,AHL,72,8,19,27,66,-2,3,0,1,1,5,Christian Backman,Defense,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2003-04,Worcester IceCats,AHL,4,1,2,3,2,3,--,--,--,--,--,Christian Backman,Defense,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2003-04,St. Louis Blues,NHL,66,5,13,18,16,3,5,0,2,2,4,Christian Backman,Defense,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2004-05,Frolunda HC,SEL,50,4,15,19,40,29,14,2,7,9,10,Christian Backman,Defense,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2005-06,St. Louis Blues,NHL,52,6,12,18,48,-15,--,--,--,--,--,Christian Backman,Defense,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2006-07,St. Louis Blues,NHL,61,7,11,18,36,13,--,--,--,--,--,Christian Backman,Defense,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2007-08,St. Louis Blues,NHL,45,1,9,10,30,-4,--,--,--,--,--,Christian Backman,Defense,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2007-08,New York Rangers,NHL,18,2,6,8,20,2,8,0,0,0,12,Christian Backman,Defense,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2008-09,Columbus Blue Jackets,NHL,56,2,5,7,32,5,--,--,--,--,--,Christian Backman,Defense,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2009-10,Frolunda HC,SEL,47,10,18,28,46,11,7,1,2,3,6,Christian Backman,Defense,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2010-11,Frolunda HC,SEL,21,4,13,17,8,-1,--,--,--,--,--,Christian Backman,Defense,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2011-12,Frolunda HC,SEL,55,11,16,27,48,7,,,,,,Christian Backman,Defense,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2012-13,Frolunda HC,SEL,54,7,15,22,36,-4,6,1,3,4,0,Christian Backman,Defense,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2013-14,Frolunda HC,SweHL,50,2,5,7,36,4,7,1,1,2,2,Christian Backman,Defense,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2014-15,Frolunda HC,SweHL,33,4,3,7,16,3,13,0,2,2,8,Christian Backman,Defense,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1997-98,Hull Olympiques,QMJHL,70,3,19,22,112,--,11,1,4,5,16,Jiri Fischer,Defense,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1998-99,Hull Olympiques,QMJHL,65,22,56,78,141,11,23,6,17,23,44,Jiri Fischer,Defense,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1999-00,Detroit Red Wings,NHL,52,0,8,8,45,1,--,--,--,--,--,Jiri Fischer,Defense,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1999-00,Cincinnati Mighty Ducks,AHL,7,0,2,2,10,-2,--,--,--,--,--,Jiri Fischer,Defense,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2000-01,Detroit Red Wings,NHL,55,1,8,9,59,3,5,0,0,0,9,Jiri Fischer,Defense,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2000-01,Cincinnati Mighty Ducks,AHL,18,2,6,8,22,6,--,--,--,--,--,Jiri Fischer,Defense,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2001-02,Detroit Red Wings,NHL,80,2,8,10,67,17,22,3,3,6,30,Jiri Fischer,Defense,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2002-03,Detroit Red Wings,NHL,15,1,5,6,16,0,--,--,--,--,--,Jiri Fischer,Defense,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2003-04,Detroit Red Wings,NHL,81,4,15,19,75,0,11,1,0,1,16,Jiri Fischer,Defense,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2004-05,Liberec Bili Tygri HC,Czech,27,6,12,18,52,15,11,1,4,5,22,Jiri Fischer,Defense,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2005-06,Detroit Red Wings,NHL,22,3,5,8,33,8,--,--,--,--,--,Jiri Fischer,Defense,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1996-97,London Nationals,WJBHL,Statistics Unavailable,Statistics Unavailable,Statistics Unavailable,Statistics Unavailable,Statistics Unavailable,Statistics Unavailable,,,,,,Mike Van Ryn,Defense,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1997-98,U. of Michigan,CCHA,38,4,14,18,44,--,,,,,,Mike Van Ryn,Defense,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1998-99,U. of Michigan,CCHA,37,10,13,23,52,8,,,,,,Mike Van Ryn,Defense,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1999-00,Sarnia Sting,OHL,61,6,35,41,34,-2,7,0,5,5,4,Mike Van Ryn,Defense,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2000-01,St. Louis Blues,NHL,1,0,0,0,0,-2,--,--,--,--,--,Mike Van Ryn,Defense,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2000-01,Worcester IceCats,AHL,37,3,10,13,12,-2,7,1,1,2,2,Mike Van Ryn,Defense,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2001-02,St. Louis Blues,NHL,48,2,8,10,18,10,9,0,0,0,0,Mike Van Ryn,Defense,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2001-02,Worcester IceCats,AHL,24,2,7,9,17,8,--,--,--,--,--,Mike Van Ryn,Defense,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2002-03,St. Louis Blues,NHL,20,0,3,3,8,3,--,--,--,--,--,Mike Van Ryn,Defense,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2002-03,Worcester IceCats,AHL,33,2,8,10,16,-2,--,--,--,--,--,Mike Van Ryn,Defense,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2002-03,San Antonio Rampage,AHL,11,0,3,3,20,2,3,0,0,0,0,Mike Van Ryn,Defense,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2003-04,Florida Panthers,NHL,79,13,24,37,52,-16,--,--,--,--,--,Mike Van Ryn,Defense,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2005-06,Florida Panthers,NHL,80,8,29,37,90,15,--,--,--,--,--,Mike Van Ryn,Defense,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2006-07,Florida Panthers,NHL,78,4,25,29,64,-5,--,--,--,--,--,Mike Van Ryn,Defense,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2007-08,Florida Panthers,NHL,20,0,2,2,14,-2,--,--,--,--,--,Mike Van Ryn,Defense,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2008-09,Toronto Maple Leafs,NHL,27,3,8,11,14,2,--,--,--,--,--,Mike Van Ryn,Defense,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1996-97,South Surrey Eagles,BCHL,54,48,76,124,94,--,,,,,,Scott Gomez,Center,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1997-98,Tri-City Americans,WHL,45,12,37,49,57,--,--,--,--,--,--,Scott Gomez,Center,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1998-99,Tri-City Americans,WHL,58,30,78,108,55,43,10,6,13,19,31,Scott Gomez,Center,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1999-00,New Jersey Devils,NHL,82,19,51,70,78,14,23,4,6,10,4,Scott Gomez,Center,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2000-01,New Jersey Devils,NHL,76,14,49,63,46,-1,25,5,9,14,24,Scott Gomez,Center,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2001-02,New Jersey Devils,NHL,76,10,38,48,36,-4,--,--,--,--,--,Scott Gomez,Center,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2002-03,New Jersey Devils,NHL,80,13,42,55,48,17,24,3,9,12,2,Scott Gomez,Center,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2003-04,New Jersey Devils,NHL,80,14,56,70,70,18,5,0,6,6,0,Scott Gomez,Center,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2004-05,Alaska Aces,ECHL,61,13,73,86,69,26,4,1,3,4,4,Scott Gomez,Center,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2005-06,New Jersey Devils,NHL,82,33,51,84,42,8,9,5,4,9,6,Scott Gomez,Center,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2006-07,New Jersey Devils,NHL,72,13,47,60,42,7,11,4,10,14,14,Scott Gomez,Center,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2007-08,New York Rangers,NHL,81,16,54,70,36,3,10,4,7,11,8,Scott Gomez,Center,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2008-09,New York Rangers,NHL,77,16,42,58,60,-2,7,2,3,5,4,Scott Gomez,Center,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2009-10,Montreal Canadiens,NHL,78,12,47,59,60,1,19,2,12,14,25,Scott Gomez,Center,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2010-11,Montreal Canadiens,NHL,80,7,31,38,48,-15,7,0,4,4,2,Scott Gomez,Center,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2011-12,Montreal Canadiens,NHL,38,2,9,11,14,-9,--,--,--,--,--,Scott Gomez,Center,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2012-13,Alaska Aces,ECHL,11,6,7,13,12,4,--,--,--,--,--,Scott Gomez,Center,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2012-13,San Jose Sharks,NHL,39,2,13,15,22,-10,9,0,2,2,6,Scott Gomez,Center,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2013-14,Florida Panthers,NHL,46,2,10,12,24,-11,--,--,--,--,--,Scott Gomez,Center,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2014-15,New Jersey Devils,NHL,58,7,27,34,23,-10,--,--,--,--,--,Scott Gomez,Center,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2015-16,St. Louis Blues,NHL,21,1,7,8,4,-4,--,--,--,--,--,Scott Gomez,Center,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2015-16,Hershey Bears,AHL,18,4,20,24,0,13,--,--,--,--,--,Scott Gomez,Center,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2015-16,Ottawa Senators,NHL,13,0,1,1,2,-3,--,--,--,--,--,Scott Gomez,Center,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1996-97,Chicoutimi Sagueneens,QMJHL,65,13,24,37,151,--,21,2,12,14,28,Ramzi Abid,Center,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1997-98,Chicoutimi Sagueneens,QMJHL,68,50,85,135,266,--,6,3,4,7,10,Ramzi Abid,Center,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1998-99,Chicoutimi Sagueneens,QMJHL,21,11,15,26,97,-4,--,--,--,--,--,Ramzi Abid,Center,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1998-99,Acadie-Bathurst Titan,QMJHL,24,14,22,36,102,11,23,14,20,34,84,Ramzi Abid,Center,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1999-00,Acadie-Bathurst Titan,QMJHL,13,10,11,21,61,10,--,--,--,--,--,Ramzi Abid,Center,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1999-00,Halifax Mooseheads,QMJHL,59,57,80,137,148,29,10,10,13,23,18,Ramzi Abid,Center,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2000-01,Springfield Falcons,AHL,17,6,4,10,38,0,--,--,--,--,--,Ramzi Abid,Center,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2001-02,Springfield Falcons,AHL,66,18,25,43,214,-4,--,--,--,--,--,Ramzi Abid,Center,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2002-03,Springfield Falcons,AHL,27,15,10,25,50,-1,--,--,--,--,--,Ramzi Abid,Center,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
